Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,ResearchTravelRare,YearsNoChange,Class_proba_Yes,Class_proba_No,Attrition_Bagging_predictions,Attrition_Linear Discriminant_predictions,Attrition_Naive Bayes_predictions,Attrition_Boosting_predictions,Attrition_Linear_predictions,Attrition_Ensembled_predictions
37.0,Yes,Travel_Rarely,1373.0,Research & Development,2.0,2.0,Other,4.0,2.0,1.0,Laboratory Technician,3.0,Single,2090.0,6.0,Yes,15.0,3.0,2.0,0.0,7.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5282042012869165,0.4717957987130835,No,Yes,Yes,Yes,Yes,Yes
59.0,No,Travel_Rarely,1324.0,Research & Development,3.0,3.0,Medical,3.0,4.0,1.0,Laboratory Technician,1.0,Married,2670.0,4.0,Yes,20.0,4.0,1.0,3.0,12.0,3.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.10237501543397465,0.8976249845660254,No,No,No,No,No,No
28.0,Yes,Travel_Rarely,103.0,Research & Development,24.0,3.0,Life Sciences,3.0,2.0,1.0,Laboratory Technician,3.0,Single,2028.0,5.0,Yes,14.0,3.0,2.0,0.0,6.0,4.0,3.0,4.0,2.0,0.0,3.0,1.0,0.0,0.7724824838743236,0.22751751612567636,Yes,Yes,Yes,Yes,Yes,Yes
29.0,No,Travel_Rarely,1389.0,Research & Development,21.0,4.0,Life Sciences,2.0,4.0,3.0,Manufacturing Director,1.0,Divorced,9980.0,1.0,No,11.0,3.0,3.0,1.0,10.0,1.0,3.0,10.0,9.0,8.0,8.0,1.0,8.0,0.02046227648983534,0.9795377235101647,No,No,No,No,No,No
44.0,No,Travel_Rarely,477.0,Research & Development,7.0,4.0,Medical,1.0,2.0,3.0,Healthcare Representative,4.0,Married,10248.0,3.0,No,14.0,3.0,4.0,1.0,24.0,4.0,3.0,22.0,6.0,5.0,17.0,1.0,5.0,0.01197633202397308,0.9880236679760269,No,No,No,No,No,No
30.0,No,Travel_Rarely,125.0,Research & Development,9.0,2.0,Medical,4.0,2.0,1.0,Laboratory Technician,3.0,Single,2206.0,1.0,No,13.0,3.0,1.0,0.0,10.0,5.0,3.0,10.0,0.0,1.0,8.0,1.0,0.0,0.10322026074985513,0.8967797392501449,No,No,No,No,No,No
35.0,No,Travel_Rarely,464.0,Research & Development,4.0,2.0,Other,3.0,3.0,1.0,Laboratory Technician,4.0,Divorced,1951.0,1.0,No,12.0,3.0,3.0,1.0,1.0,3.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.01827691253789565,0.9817230874621043,No,No,No,No,No,No
26.0,Yes,Travel_Rarely,1357.0,Research & Development,25.0,3.0,Life Sciences,1.0,1.0,1.0,Laboratory Technician,3.0,Single,2293.0,1.0,No,12.0,3.0,3.0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.6334092598106237,0.3665907401893763,No,Yes,Yes,Yes,Yes,Yes
30.0,No,Travel_Frequently,721.0,Research & Development,1.0,2.0,Medical,3.0,3.0,2.0,Laboratory Technician,4.0,Single,4011.0,1.0,No,23.0,4.0,4.0,0.0,12.0,2.0,3.0,12.0,8.0,3.0,7.0,0.0,3.0,0.023598841777036195,0.9764011582229638,No,No,No,No,No,No
35.0,No,Travel_Rarely,1142.0,Research & Development,23.0,4.0,Medical,3.0,3.0,1.0,Laboratory Technician,1.0,Married,4014.0,3.0,Yes,15.0,3.0,3.0,1.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,0.43266029253428673,0.5673397074657133,No,No,No,No,No,No
50.0,No,Travel_Rarely,989.0,Research & Development,7.0,2.0,Medical,2.0,2.0,5.0,Research Director,3.0,Divorced,18740.0,5.0,Yes,12.0,3.0,4.0,1.0,29.0,2.0,2.0,27.0,3.0,13.0,8.0,1.0,3.0,0.07754235103324836,0.9224576489667516,No,No,No,No,No,No
59.0,No,Travel_Rarely,1435.0,Sales,25.0,3.0,Life Sciences,1.0,3.0,3.0,Sales Executive,1.0,Single,7637.0,7.0,No,11.0,3.0,4.0,0.0,28.0,3.0,2.0,21.0,16.0,7.0,9.0,0.0,7.0,0.2597568378986731,0.7402431621013269,No,No,No,No,No,No
55.0,No,Travel_Rarely,836.0,Research & Development,8.0,3.0,Medical,4.0,3.0,4.0,Manager,3.0,Divorced,14756.0,2.0,Yes,14.0,3.0,3.0,3.0,21.0,2.0,3.0,5.0,0.0,0.0,2.0,1.0,0.0,0.0033458811722371085,0.9966541188277629,No,No,No,No,No,No
36.0,No,Travel_Rarely,132.0,Research & Development,6.0,3.0,Life Sciences,2.0,4.0,1.0,Laboratory Technician,4.0,Married,3038.0,3.0,No,12.0,3.0,2.0,0.0,5.0,3.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0433350513560935,0.9566649486439065,No,No,No,No,No,No
35.0,No,Travel_Rarely,776.0,Sales,1.0,4.0,Marketing,3.0,2.0,2.0,Sales Executive,1.0,Single,4312.0,0.0,No,14.0,3.0,2.0,0.0,16.0,2.0,3.0,15.0,13.0,2.0,8.0,0.0,2.0,0.1686992676535134,0.8313007323464866,No,No,No,No,No,No
30.0,No,Travel_Rarely,852.0,Research & Development,1.0,1.0,Life Sciences,4.0,2.0,2.0,Laboratory Technician,4.0,Married,5126.0,1.0,Yes,12.0,3.0,3.0,2.0,10.0,1.0,2.0,10.0,8.0,3.0,0.0,1.0,0.0,0.10157115104613657,0.8984288489538634,No,No,No,No,No,No
23.0,No,Travel_Rarely,541.0,Sales,2.0,1.0,Technical Degree,3.0,3.0,1.0,Sales Representative,1.0,Divorced,2322.0,3.0,No,13.0,3.0,3.0,1.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3125110337140916,0.6874889662859084,No,No,Yes,No,No,No
25.0,Yes,Travel_Rarely,240.0,Sales,5.0,3.0,Marketing,3.0,2.0,2.0,Sales Executive,3.0,Single,5744.0,1.0,Yes,11.0,3.0,4.0,0.0,6.0,1.0,3.0,6.0,4.0,0.0,3.0,0.0,0.0,0.6481450572511508,0.3518549427488492,No,Yes,Yes,Yes,Yes,Yes
34.0,No,Travel_Rarely,1354.0,Research & Development,5.0,3.0,Medical,3.0,2.0,3.0,Manager,1.0,Single,11631.0,2.0,No,12.0,3.0,4.0,0.0,14.0,6.0,3.0,11.0,10.0,5.0,8.0,1.0,5.0,0.03309568835971932,0.9669043116402807,No,No,No,No,No,No
43.0,No,Travel_Frequently,394.0,Sales,26.0,2.0,Life Sciences,3.0,3.0,4.0,Manager,4.0,Married,16959.0,1.0,Yes,12.0,3.0,4.0,2.0,25.0,3.0,4.0,25.0,12.0,4.0,12.0,0.0,4.0,0.015376393674862765,0.9846236063251372,No,No,No,No,No,No
51.0,No,Travel_Rarely,684.0,Research & Development,6.0,3.0,Life Sciences,1.0,3.0,5.0,Research Director,3.0,Single,19537.0,7.0,No,13.0,3.0,3.0,0.0,23.0,5.0,3.0,20.0,18.0,15.0,15.0,1.0,15.0,0.026251714166642848,0.9737482858333572,No,No,No,No,No,No
31.0,Yes,Travel_Rarely,249.0,Sales,6.0,4.0,Life Sciences,2.0,1.0,2.0,Sales Executive,3.0,Married,6172.0,4.0,Yes,18.0,3.0,2.0,0.0,12.0,3.0,2.0,7.0,7.0,7.0,7.0,0.0,7.0,0.8097501016123555,0.19024989838764447,No,Yes,Yes,Yes,Yes,Yes
58.0,Yes,Travel_Rarely,147.0,Research & Development,23.0,4.0,Medical,4.0,3.0,3.0,Healthcare Representative,4.0,Married,10312.0,1.0,No,12.0,3.0,4.0,1.0,40.0,3.0,2.0,40.0,10.0,15.0,6.0,1.0,6.0,0.005964227027512092,0.9940357729724879,No,No,No,No,No,No
22.0,No,Travel_Rarely,594.0,Research & Development,2.0,1.0,Technical Degree,3.0,3.0,1.0,Laboratory Technician,4.0,Married,2523.0,0.0,No,14.0,3.0,3.0,1.0,3.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0,1.0,0.06993624225336947,0.9300637577466305,No,No,No,No,No,No
49.0,No,Travel_Rarely,470.0,Research & Development,20.0,4.0,Medical,3.0,3.0,2.0,Manufacturing Director,1.0,Married,6567.0,1.0,No,14.0,3.0,3.0,0.0,16.0,2.0,2.0,15.0,11.0,5.0,11.0,1.0,5.0,0.04379926614703522,0.9562007338529648,No,No,No,No,No,No
32.0,No,Travel_Frequently,689.0,Sales,9.0,2.0,Medical,4.0,1.0,2.0,Sales Executive,4.0,Divorced,4668.0,0.0,No,17.0,3.0,4.0,3.0,9.0,2.0,4.0,8.0,7.0,0.0,7.0,0.0,0.0,0.00801715298986383,0.9919828470101362,No,No,No,No,No,No
30.0,No,Travel_Rarely,1427.0,Research & Development,2.0,1.0,Medical,2.0,2.0,1.0,Laboratory Technician,4.0,Single,2720.0,0.0,No,13.0,3.0,4.0,0.0,6.0,3.0,3.0,5.0,3.0,1.0,2.0,1.0,1.0,0.08388579943585539,0.9161142005641446,No,No,No,No,No,No
53.0,No,Travel_Rarely,1436.0,Sales,6.0,2.0,Marketing,2.0,3.0,2.0,Sales Representative,3.0,Married,2306.0,2.0,Yes,20.0,4.0,4.0,1.0,13.0,3.0,1.0,7.0,7.0,4.0,5.0,0.0,4.0,0.40444096074927993,0.5955590392507201,No,No,No,Yes,No,No
45.0,No,Travel_Rarely,194.0,Research & Development,9.0,3.0,Life Sciences,2.0,3.0,2.0,Laboratory Technician,2.0,Divorced,2348.0,8.0,No,18.0,3.0,3.0,1.0,20.0,2.0,1.0,17.0,9.0,0.0,15.0,1.0,0.0,0.032696608618737355,0.9673033913812626,No,No,No,No,No,No
51.0,No,Travel_Rarely,1169.0,Research & Development,7.0,4.0,Medical,2.0,2.0,2.0,Manufacturing Director,3.0,Married,6132.0,2.0,No,17.0,3.0,3.0,0.0,10.0,2.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.03226661352086524,0.9677333864791348,No,No,No,No,No,No
40.0,No,Travel_Rarely,630.0,Sales,4.0,4.0,Marketing,3.0,2.0,3.0,Sales Executive,4.0,Married,10855.0,7.0,No,11.0,3.0,1.0,1.0,15.0,2.0,2.0,12.0,11.0,2.0,11.0,0.0,2.0,0.09312492262827077,0.9068750773717292,No,No,No,No,No,No
